ch1,ch2,ch3,ch4
0.07417899856512623,0.09094388696428075,0.10940413919878957,0.05410346803954669
0.07538245681139528,0.09341888819652586,0.10981733168262023,0.05610085870694182
0.07622977446919937,0.0937178978891739,0.10986104971344769,0.0561452192491155
0.07872367646602974,0.09294709910708282,0.11066653439923697,0.05680743024340544
0.07847429073677968,0.09534796855424806,0.1075055998723148,0.05684094146786386
0.07831464139380723,0.09240471945595839,0.11051722747318345,0.055565926760892545
0.07863244325857172,0.09391848531980074,0.10738791213109136,0.05627907668624504
0.07777288022464836,0.09324051612714428,0.10623263552958902,0.05550468422307369
0.07902942984262255,0.09585924383650357,0.11058641872246056,0.05585509861253156
0.07571755989830314,0.09474187125009063,0.10977074854590418,0.0554596132439803
0.07924111648011797,0.09514610526793123,0.10602371468766728,0.05552349455199686
0.077638908086269,0.09332906725625129,0.10460412281437871,0.05477416302917713
0.07740458087623109,0.09438051851622041,0.10442234914975398,0.054689831646722725
0.07986468720103242,0.09484019788447104,0.10489408069125015,0.0562540167836651
0.07921698007145074,0.09478245161824854,0.10366273438415563,0.05563200491356684
0.07866177721938719,0.09463108158296883,0.10472389176238331,0.056322874235157555
0.07845338360094803,0.09569390236174272,0.10870793053018833,0.05617960656109453
0.07762277416041877,0.09294257404608772,0.10421540638377022,0.054829943062618625
0.07782555832949016,0.09496679775469556,0.10522980038312282,0.055626265347265356
0.07893316063389487,0.09547548411192398,0.10676083037492612,0.054763918928490224
0.07902854786058722,0.09566555793288081,0.10561785917984882,0.05534701342015891
0.07936328499916932,0.09608866576997063,0.10640429169453469,0.0552470092516328
0.07948672040475141,0.0943347873247689,0.10652850378720535,0.05475291177331348
0.07975294340914242,0.09627197243113517,0.10519049149972219,0.05664761120708225
0.07938138784581765,0.09674150883281694,0.10800230439164828,0.056104046321739355
0.07759187944533484,0.09475114455525722,0.10659309792566603,0.05549978093284468
0.07774099563514575,0.09624643586136385,0.10562862258026053,0.05521808370070556
0.07751394405806931,0.09513670186114098,0.10745514484796377,0.05549451030352574
0.07827954401833694,0.0946834910454959,0.10655456096709622,0.05516388093459003
0.07886118143611597,0.09587704859488336,0.10490864841241045,0.05524736189261664
0.07858236746600665,0.09492215432057668,0.10487340000828081,0.054434866469019655
0.08023091764702917,0.09489323050308963,0.10490426159867149,0.056809131672700734
0.07742107025313345,0.09549172595865309,0.1042516798144789,0.0553916731212542
0.07901612461528817,0.09626068173276278,0.10672920611294735,0.055981837787887734
0.07823475415576188,0.09785277450596701,0.10813122588650677,0.0555853180965138
0.07812870584960674,0.09525619930408402,0.10287416843527825,0.05562761229821032
0.07686189103169887,0.09595532942020796,0.1062854164318593,0.0556401467263915
0.07986518700725069,0.09652050689855046,0.10492086955028299,0.05646707809160241
0.07742917473155306,0.09548428550969461,0.10745294982354486,0.056101400940618225
0.0784612560514543,0.09679553772280453,0.1068019414032348,0.05663766457780657
0.0785959604559929,0.09723323431558137,0.10717779907814107,0.0563313886017101
0.07866142681365101,0.09511981727627464,0.1052633059248034,0.05577357396414879
0.07762854039078106,0.09504406769855496,0.10299200728431855,0.05507993835667393
0.07820874324224403,0.09458627272644403,0.10185255408401647,0.055519513742917456
0.07808856431612202,0.09683363683481196,0.10702843632250555,0.05538090932069913
0.07648226248359404,0.09473453349195055,0.10497783178374197,0.055835726200278796
0.07891327536794347,0.09578614613301667,0.10704842790984252,0.05600931972881276
0.07732266473953077,0.09449837005662783,0.1065838058337927,0.05572195158707092
0.07824754763529333,0.09602726841526252,0.10460732050820463,0.05622907119333935
0.0769698265505305,0.09471815381493336,0.10272164250947192,0.05521778304543859
0.07847964256337436,0.09655180007465552,0.10489837995501884,0.056001716805435975
0.07853956351488958,0.0961099844010106,0.10347393028220624,0.056238176274690174
0.07938090836770041,0.09549046551308801,0.10423558358241021,0.05526933697245698
0.07691333012919477,0.09580923148575311,0.10317487714282726,0.05730723675737319
0.07662792325938943,0.09407310493581907,0.10526469334046673,0.05508184207315397
0.07833920727505721,0.09632820331505333,0.10513800152767967,0.05642163657869869
0.07738031364276786,0.09575426592773492,0.10447311397181933,0.055213429992733654
0.07742347280137335,0.09501210500592149,0.10305813220353478,0.05433049858202918
0.07599751100981861,0.09407815562198472,0.10219023983330061,0.05411561290927855
0.07812885896719358,0.09716200454371618,0.10547439244166093,0.054244776714272226
0.0786632849704597,0.09569291756789658,0.10591002870213709,0.05593206371977638
0.07712632634090483,0.09561720582002031,0.10459687962153794,0.054547167716201134
0.07930147000233508,0.09522501953637566,0.10423843189339405,0.05677704218723664
0.0769426198413264,0.0960258365196413,0.1021657598242618,0.055602065584523255
0.0771994016001541,0.09451992752440487,0.10593771847322606,0.0551513396362398
0.07699636792620886,0.09572027040295919,0.10207879563150285,0.055701137762588615
0.0774460721521555,0.09550188101468866,0.10481296725820116,0.055324842814253664
0.07664165646604576,0.09583315732547243,0.10463893183078418,0.05503973396059546
0.07695564843578329,0.09564606079349268,0.10402389181509879,0.05443408158756102
0.0773247059887718,0.09598725018076945,0.10383587772033867,0.05588791360141073
0.07577292447823547,0.09416002860199292,0.10348127354555207,0.05540936609962706
0.07668913124793174,0.0964824096459751,0.1060660836994,0.05579782973140062
0.07740031675131004,0.0959002057499911,0.10387668470354644,0.0568191935172713
0.07795509180220767,0.0979049862270814,0.10422949719699073,0.05570496578304869
0.07882041185009597,0.09693822357281531,0.10619415559078864,0.056413775034754365
0.07756062271096396,0.09489379780221742,0.10220089146772095,0.056215295283651455
0.07689052656973988,0.09670710046966562,0.10418745828958373,0.0556455474690024
0.07824627430976747,0.09559822260908216,0.10377113842452475,0.05519700778093637
0.07672532972039367,0.09450450577262506,0.09953857263094669,0.05522377771395217
0.07738254866499697,0.09595587975405676,0.1057414015139795,0.05620466054685768
0.07699061808712475,0.09424114420845467,0.1056128263602337,0.054556792459927714
0.07482262488921716,0.09448214633761502,0.10245075608249556,0.055754784513024076
0.07733855853789072,0.0954862189929946,0.1034476500873449,0.0555373119405155
0.0767939753394594,0.09368308262809848,0.10128302702081923,0.05609135440567022
0.077721765308917,0.09635350841554434,0.10105856734192864,0.054886532903259844
0.0773589786144157,0.09491967847252815,0.1019406932075735,0.05616129290100522
0.07689176995692955,0.0939470938630488,0.10363333401913631,0.054951646891551395
0.07492218065631082,0.093893104061131,0.10175417873790246,0.05583270604630519
0.07763068115281484,0.09586104343495067,0.10566284455166822,0.05661472683782794
0.07778453061583003,0.09530793073063883,0.10530207408517947,0.05539745241773308
0.0785893111942354,0.09548303902886365,0.10338539402287746,0.05485031433293592
0.07599053317889341,0.09467675011172885,0.10455251371918324,0.055611718042097476
0.07671097179256287,0.09500798100727184,0.10487199926800647,0.055003622483688515
0.07504429291050385,0.09449653210609438,0.10290877805883471,0.05551554144378739
0.07824627774193958,0.09567113776663524,0.10565779770014018,0.05531625163830699
0.07745035456261644,0.09563400335474956,0.10208588363098373,0.055382267088053556
